
Wed Jun 10 2015 15:47:59 GMT-0300 (Hora estándar de Argentina)

Operating System
  Name                        = Microsoft Windows 8.1
[TRACE]  Detecting if Custom Phone - 4.3 - API 18 - 768x1280 exists...
[TRACE]  Found 2 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is NOT running
[TRACE]  Emulator not running, detecting running emulators
[TRACE]  Found 2 emulators
[TRACE]  Starting the emulator...
[INFO]   Running: C:\Program Files\Genymobile\Genymotion\player.exe --vm-name "Custom Phone - 4.3 - API 18 - 768x1280"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[DEBUG]  Ignoring C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android
[DEBUG]  Ignoring C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\mobileweb
[WARN]   Overwriting file C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\appicon.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\default.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable\background.png
[WARN]   Overwriting file C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\default2.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\default2.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\default2.png
[WARN]   Overwriting file C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\login\lock.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\login\lock.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\login\lock.png
[WARN]   Overwriting file C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\login\usuario.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\login\usuario.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\login\usuario.png
[WARN]   Overwriting file C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\register\foto-perfil.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\register\foto-perfil.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\register\foto-perfil.png
[WARN]   Overwriting file C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\register\galeria.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\register\galeria.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\register\galeria.png
[WARN]   Overwriting file C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\register\sacar-foto.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\register\sacar-foto.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\register\sacar-foto.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable-long-land-ldpi\background.png
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable-notlong-port-mdpi\background.png
[WARN]   Overwriting file C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\social\facebook-off.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\social\facebook-off.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\social\facebook-off.png
[WARN]   Overwriting file C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\social\facebook-on.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\social\facebook-on.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\social\facebook-on.png
[TRACE]  Emulator not running yet, continuing to wait
[WARN]   Overwriting file C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\social\instagram-off.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\social\instagram-off.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\social\instagram-off.png
[WARN]   Overwriting file C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\social\instagram-on.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\images\social\instagram-on.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\images\social\instagram-on.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\platform\android\res\drawable-hdpi\appicon.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable-hdpi\appicon.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\platform\android\res\drawable-ldpi\appicon.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable-ldpi\appicon.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\platform\android\res\drawable-mdpi\appicon.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable-mdpi\appicon.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\platform\android\res\drawable-xhdpi\appicon.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable-xhdpi\appicon.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\platform\android\res\drawable-xxhdpi\appicon.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable-xxhdpi\appicon.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\platform\android\res\drawable-xxxhdpi\appicon.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable-xxxhdpi\appicon.png
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\appicon.png => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\alloy\CFG.js => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\alloy\CFG.js
[DEBUG]  Copying C:\Users\NICOLA~1\AppData\Local\Temp\liveview.js => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\app.js
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\alloy\backbone.js => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\alloy\backbone.js
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\alloy\constants.js => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\alloy\constants.js
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\alloy\controllers\BaseController.js => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\alloy\controllers\BaseController.js
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\alloy\controllers\index.js => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\alloy\controllers\index.js
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\alloy\controllers\register.js => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\alloy\controllers\register.js
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\alloy\styles\index.js => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\alloy\styles\index.js
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\alloy\styles\register.js => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\alloy\styles\register.js
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\alloy\sync\localStorage.js => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\alloy\sync\localStorage.js
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\alloy\sync\properties.js => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\alloy\sync\properties.js
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\alloy\sync\sql.js => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\alloy\sync\sql.js
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\alloy\underscore.js => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\alloy\underscore.js
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\alloy\widget.js => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\alloy\widget.js
[DEBUG]  Copying C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\Resources\android\alloy.js => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\Resources\alloy.js
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\thirdparty.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-utils.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-geolocation.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-accelerometer.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-contacts.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-map.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-gesture.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-calendar.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-database.jar
[DEBUG]  Unknown namespace stream, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[INFO]   Writing C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\NICOLA~1\AppData\Local\Temp\115510-8244-nli308\res\values\strings.xml => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\NICOLA~1\AppData\Local\Temp\115510-8244-pz8qp\res\values\strings.xml => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\NICOLA~1\AppData\Local\Temp\115510-8244-bi6zxq\res\values\strings.xml => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\NICOLA~1\AppData\Local\Temp\115510-8244-v75vrf\res\values\strings.xml => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\NICOLA~1\AppData\Local\Temp\115510-8244-cxp0ul\res\values\strings.xml => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\NICOLA~1\AppData\Local\Temp\115510-8244-172js5u\res\values\strings.xml => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\NICOLA~1\AppData\Local\Temp\115510-8244-1cqv6l5\res\values\strings.xml => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\NICOLA~1\AppData\Local\Temp\115510-8244-13z1drt\res\values\strings.xml => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-utils.res.zip
[DEBUG]  Merging C:\Users\NICOLA~1\AppData\Local\Temp\115510-8244-1lgc6ds\res\values\strings.xml => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-geolocation.res.zip
[DEBUG]  Merging C:\Users\NICOLA~1\AppData\Local\Temp\115510-8244-qdowrk\res\values\strings.xml => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-accelerometer.res.zip
[DEBUG]  Merging C:\Users\NICOLA~1\AppData\Local\Temp\115510-8244-1tegrwp\res\values\strings.xml => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-contacts.res.zip
[DEBUG]  Merging C:\Users\NICOLA~1\AppData\Local\Temp\115510-8244-7x5ot\res\values\strings.xml => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-map.res.zip
[DEBUG]  Merging C:\Users\NICOLA~1\AppData\Local\Temp\115510-8244-1bsv85k\res\values\strings.xml => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-gesture.res.zip
[DEBUG]  Merging C:\Users\NICOLA~1\AppData\Local\Temp\115510-8244-178glz0\res\values\strings.xml => C:\Users\nicolascanto\Documents\Appcelerator_Studio_Workspace\kanka\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-calendar.res.zip
